---------------------------------------
Begin Slurm Prolog: Apr-20-2026 22:02:14
Job ID:    6670039
User ID:   jueda3
Account:   gts-jueda3
Job name:  mse_only
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rwxr-xr-x. 1 jueda3 pace-jueda3 34260 Apr 20 14:35 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rwxr-xr-x. 1 jueda3 pace-jueda3 9106 Apr 20 14:25 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: MSE ONLY (no physics) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type mse --lambda-data 1.0 --lambda-physics 0.0 --mse-in-k-space
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            mse
    MSE in k-space:  True
    Heterogeneous:   False (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  0.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using MSE-only loss (no physics)
  0%|          | 0/300 [00:00<?, ?it/s]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:04<03:42,  4.84s/it][A
Training batches:   4%|▍         | 2/47 [00:05<01:50,  2.46s/it][A
Training batches:   6%|▋         | 3/47 [00:06<01:14,  1.70s/it][A
Training batches:   9%|▊         | 4/47 [00:07<00:57,  1.35s/it][A
Training batches:  11%|█         | 5/47 [00:08<00:48,  1.15s/it][A
Training batches:  13%|█▎        | 6/47 [00:08<00:42,  1.03s/it][A
Training batches:  15%|█▍        | 7/47 [00:09<00:38,  1.05it/s][A
Training batches:  17%|█▋        | 8/47 [00:10<00:35,  1.10it/s][A
Training batches:  19%|█▉        | 9/47 [00:11<00:33,  1.15it/s][A
Training batches:  21%|██▏       | 10/47 [00:12<00:33,  1.11it/s][A
Training batches:  23%|██▎       | 11/47 [00:13<00:31,  1.15it/s][A
Training batches:  26%|██▌       | 12/47 [00:13<00:29,  1.18it/s][A
Training batches:  28%|██▊       | 13/47 [00:14<00:28,  1.20it/s][A
Training batches:  30%|██▉       | 14/47 [00:15<00:27,  1.21it/s][A
Training batches:  32%|███▏      | 15/47 [00:16<00:26,  1.22it/s][A
Training batches:  34%|███▍      | 16/47 [00:17<00:25,  1.23it/s][A
Training batches:  36%|███▌      | 17/47 [00:17<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:18<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:19<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:20<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:21<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:21<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:22<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:23<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:24<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:25<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:25<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:26<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:27<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:28<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:29<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:29<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:30<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:31<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:32<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:33<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:33<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:34<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:35<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:36<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:37<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:37<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:38<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:39<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:40<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:41<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:41<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:41<00:00,  1.12it/s]
[Train] Batch 0: total=4.3932e+04, data=4.3932e+04, physics=0.0000e+00
  k_pred: mean=0.102, std=0.300
  k_gt: mean=185.675, std=97.452
  mu_pred: mean=15000.000 Pa, std=0.000
  mu_gt: mean=6179.753 Pa, std=2482.460
[Train] Batch 10: total=5.1180e+04, data=5.1180e+04, physics=0.0000e+00
[Train] Batch 20: total=4.9672e+04, data=4.9672e+04, physics=0.0000e+00
[Train] Batch 30: total=5.2116e+04, data=5.2116e+04, physics=0.0000e+00
[Train] Batch 40: total=4.5403e+04, data=4.5403e+04, physics=0.0000e+00
  0%|          | 1/300 [00:46<3:52:52, 46.73s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:34,  2.06s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.32s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.08s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.03it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.24it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.25it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
