---------------------------------------
Begin Slurm Prolog: Apr-03-2026 20:12:34
Job ID:    6262343
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_het
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rw-r--r--. 1 jueda3 pace-jueda3 33199 Apr  3 14:56 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rw-r--r--. 1 jueda3 pace-jueda3 9106 Mar 30 18:57 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HETEROGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --heterogeneous --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   True (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using heterogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
  0%|          | 0/300 [00:00<?, ?it/s]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:15<12:05, 15.76s/it][A
Training batches:   4%|▍         | 2/47 [00:16<05:13,  6.96s/it][A
Training batches:   6%|▋         | 3/47 [00:17<03:02,  4.15s/it][A
Training batches:   9%|▊         | 4/47 [00:18<02:01,  2.83s/it][A
Training batches:  11%|█         | 5/47 [00:18<01:28,  2.10s/it][A
Training batches:  13%|█▎        | 6/47 [00:19<01:07,  1.66s/it][A
Training batches:  15%|█▍        | 7/47 [00:20<00:55,  1.38s/it][A
Training batches:  17%|█▋        | 8/47 [00:21<00:46,  1.20s/it][A
Training batches:  19%|█▉        | 9/47 [00:22<00:40,  1.07s/it][A
Training batches:  21%|██▏       | 10/47 [00:22<00:36,  1.01it/s][A
Training batches:  23%|██▎       | 11/47 [00:23<00:33,  1.07it/s][A
Training batches:  26%|██▌       | 12/47 [00:24<00:31,  1.12it/s][A
Training batches:  28%|██▊       | 13/47 [00:25<00:29,  1.16it/s][A
Training batches:  30%|██▉       | 14/47 [00:26<00:27,  1.18it/s][A
Training batches:  32%|███▏      | 15/47 [00:27<00:26,  1.20it/s][A
Training batches:  34%|███▍      | 16/47 [00:27<00:25,  1.21it/s][A
Training batches:  36%|███▌      | 17/47 [00:28<00:24,  1.22it/s][A
Training batches:  38%|███▊      | 18/47 [00:29<00:23,  1.23it/s][A
Training batches:  40%|████      | 19/47 [00:30<00:22,  1.23it/s][A
Training batches:  43%|████▎     | 20/47 [00:31<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:31<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:32<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:33<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:34<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:35<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:35<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:38<00:26,  1.33s/it][A
Training batches:  60%|█████▉    | 28/47 [00:39<00:22,  1.17s/it][A
Training batches:  62%|██████▏   | 29/47 [00:40<00:19,  1.06s/it][A
Training batches:  64%|██████▍   | 30/47 [00:40<00:16,  1.01it/s][A
Training batches:  66%|██████▌   | 31/47 [00:41<00:14,  1.07it/s][A
Training batches:  68%|██████▊   | 32/47 [00:42<00:13,  1.12it/s][A
Training batches:  70%|███████   | 33/47 [00:43<00:12,  1.15it/s][A
Training batches:  72%|███████▏  | 34/47 [00:44<00:11,  1.18it/s][A
Training batches:  74%|███████▍  | 35/47 [00:44<00:10,  1.20it/s][A
Training batches:  77%|███████▋  | 36/47 [00:45<00:09,  1.21it/s][A
Training batches:  79%|███████▊  | 37/47 [00:46<00:08,  1.22it/s][A
Training batches:  81%|████████  | 38/47 [00:47<00:07,  1.23it/s][A
Training batches:  83%|████████▎ | 39/47 [00:48<00:06,  1.23it/s][A
Training batches:  85%|████████▌ | 40/47 [00:48<00:05,  1.23it/s][A
Training batches:  87%|████████▋ | 41/47 [00:49<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:50<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:51<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:52<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:52<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:53<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:54<00:00,  1.28it/s][ATraining batches: 100%|██████████| 47/47 [00:54<00:00,  1.16s/it]
[Train] Batch 0: total=7.6301e+06, data=4.3944e+04, physics=7.5861e+06
